nanoseconds,logic
29112458,0
29112500,0
29112541,0
29112583,0
29112625,0
29112666,0
29112708,0
29112750,0
29112791,0
29112833,0
29112875,0
29112916,0
29112958,0
29113000,0
29113041,0
29113083,0
29113125,0
29113166,0
29113208,0
29113250,0
29113291,0
29113333,0
29113375,0
29113416,0
29113458,0
29113500,0
29113541,0
29113583,0
29113625,0
29113666,0
29113708,0
29113750,0
29113791,0
29113833,0
29113875,0
29113916,0
29113958,0
29114000,0
29114041,0
29114083,0
29114125,0
29114166,0
29114208,0
29114250,0
29114291,0
29114333,0
29114375,0
29114416,0
29114458,0
29114500,0
29114541,0
29114583,0
29114625,0
29114666,0
29114708,0
29114750,0
29114791,0
29114833,0
29114875,0
29114916,0
29114958,0
29115000,0
29115041,0
29115083,0
29115125,0
29115166,0
29115208,0
29115250,0
29115291,0
29115333,0
29115375,0
29115416,0
29115458,0
29115500,0
29115541,0
29115583,0
29115625,0
29115666,0
29115708,0
29115750,0
29115791,0
29115833,0
29115875,0
29115916,0
29115958,0
29116000,0
29116041,0
29116083,0
29116125,0
29116166,0
29116208,0
29116250,0
29116291,0
29116333,0
29116375,0
29116416,0
29116458,0
29116500,0
29116541,0
29116583,0
29116625,0
29116666,0
29116708,0
29116750,0
29116791,0
29116833,0
29116875,0
29116916,0
29116958,0
29117000,0
29117041,0
29117083,0
29117125,0
29117166,0
29117208,0
29117250,0
29117291,0
29117333,0
29117375,0
29117416,0
29117458,0
29117500,0
29117541,0
29117583,0
29117625,0
29117666,0
29117708,0
29117750,0
29117791,0
29117833,0
29117875,0
29117916,0
29117958,0
29118000,0
29118041,0
29118083,0
29118125,0
29118166,0
29118208,0
29118250,0
29118291,0
29118333,0
29118375,0
29118416,0
29118458,0
29118500,0
29118541,0
29118583,0
29118625,0
29118666,0
29118708,0
29118750,0
29118791,0
29118833,0
29118875,0
29118916,0
29118958,0
29119000,0
29119041,0
29119083,0
29119125,0
29119166,0
29119208,0
29119250,0
29119291,0
29119333,0
29119375,0
29119416,0
29119458,0
29119500,0
29119541,0
29119583,0
29119625,0
29119666,0
29119708,0
29119750,0
29119791,0
29119833,0
29119875,0
29119916,0
29119958,0
29120000,0
29120041,0
29120083,0
29120125,0
29120166,0
29120208,0
29120250,0
29120291,0
29120333,0
29120375,0
29120416,0
29120458,0
29120500,0
29120541,0
29120583,0
29120625,0
29120666,0
29120708,0
29120750,0
29120791,0
29120833,0
29120875,0
29120916,0
29120958,0
29121000,0
29121041,0
29121083,0
29121125,0
29121166,0
29121208,0
29121250,0
29121291,0
29121333,0
29121375,0
29121416,0
29121458,0
29121500,0
29121541,0
29121583,0
29121625,0
29121666,0
29121708,0
29121750,0
29121791,0
29121833,0
29121875,0
29121916,0
29121958,0
29122000,0
29122041,0
29122083,0
29122125,0
29122166,0
29122208,0
29122250,0
29122291,0
29122333,0
29122375,0
29122416,0
29122458,0
29122500,0
29122541,0
29122583,0
29122625,0
29122666,0
29122708,0
29122750,0
29122791,0
29122833,0
29122875,0
29122916,0
29122958,0
29123000,0
29123041,0
29123083,0
29123125,0
29123166,0
29123208,0
29123250,0
29123291,0
29123333,0
29123375,0
29123416,0
29123458,0
29123500,0
29123541,0
29123583,0
29123625,0
29123666,0
29123708,0
29123750,0
29123791,0
29123833,0
29123875,0
29123916,0
29123958,0
29124000,0
29124041,0
29124083,0
29124125,0
29124166,0
29124208,0
29124250,0
29124291,0
29124333,0
29124375,0
29124416,0
29124458,0
29124500,0
29124541,0
29124583,0
29124625,0
29124666,0
29124708,0
29124750,0
29124791,0
29124833,0
29124875,0
29124916,0
29124958,0
29125000,0
29125041,0
29125083,0
29125125,0
29125166,0
29125208,0
29125250,0
29125291,0
29125333,0
29125375,0
29125416,0
29125458,0
29125500,0
29125541,0
29125583,0
29125625,0
29125666,0
29125708,0
29125750,0
29125791,0
29125833,1
29125875,1
29125916,1
29125958,1
29126000,1
29126041,1
29126083,1
29126125,1
29126166,1
29126208,1
29126250,1
29126291,1
29126333,1
29126375,1
29126416,1
29126458,1
29126500,1
29126541,1
29126583,1
29126625,1
29126666,1
29126708,1
29126750,1
29126791,1
29126833,1
29126875,1
29126916,1
29126958,1
29127000,1
29127041,1
29127083,1
29127125,1
29127166,1
29127208,1
29127250,1
29127291,1
29127333,1
29127375,1
29127416,1
29127458,1
29127500,1
29127541,1
29127583,1
29127625,1
29127666,1
29127708,1
29127750,1
29127791,1
29127833,1
29127875,1
29127916,1
29127958,1
29128000,1
29128041,1
29128083,1
29128125,1
29128166,1
29128208,1
29128250,1
29128291,1
29128333,1
29128375,1
29128416,1
29128458,1
29128500,1
29128541,1
29128583,1
29128625,1
29128666,1
29128708,1
29128750,1
29128791,1
29128833,1
29128875,1
29128916,1
29128958,1
29129000,1
29129041,1
29129083,1
29129125,1
29129166,1
29129208,1
29129250,1
29129291,1
29129333,1
29129375,1
29129416,1
29129458,1
29129500,1
29129541,1
29129583,1
29129625,1
29129666,1
29129708,1
29129750,1
29129791,1
29129833,1
29129875,1
29129916,1
29129958,1
29130000,1
29130041,1
29130083,1
29130125,1
29130166,1
29130208,1
29130250,1
29130291,1
29130333,1
29130375,1
29130416,1
29130458,1
29130500,1
29130541,1
29130583,1
29130625,1
29130666,1
29130708,1
29130750,1
29130791,1
29130833,1
29130875,1
29130916,1
29130958,1
29131000,1
29131041,1
29131083,1
29131125,1
29131166,1
29131208,1
29131250,1
29131291,1
29131333,1
29131375,1
29131416,1
29131458,1
29131500,1
29131541,1
29131583,1
29131625,1
29131666,1
29131708,1
29131750,1
29131791,1
29131833,1
29131875,1
29131916,1
29131958,1
29132000,1
29132041,1
29132083,1
29132125,1
29132166,1
29132208,1
29132250,1
29132291,1
29132333,1
29132375,1
29132416,1
29132458,1
29132500,1
29132541,1
29132583,1
29132625,1
29132666,1
29132708,1
29132750,1
29132791,1
29132833,1
29132875,1
29132916,1
29132958,1
29133000,1
29133041,1
29133083,1
29133125,1
29133166,1
29133208,1
29133250,1
29133291,1
29133333,1
29133375,1
29133416,1
29133458,1
29133500,1
29133541,1
29133583,1
29133625,1
29133666,1
29133708,1
29133750,1
29133791,1
29133833,1
29133875,1
29133916,1
29133958,1
29134000,1
29134041,1
29134083,1
29134125,1
29134166,1
29134208,1
29134250,1
29134291,1
29134333,1
29134375,1
29134416,1
29134458,1
29134500,1
29134541,1
29134583,1
29134625,1
29134666,1
29134708,1
29134750,1
29134791,1
29134833,1
29134875,1
29134916,1
29134958,1
29135000,1
29135041,1
29135083,1
29135125,1
29135166,1
29135208,1
29135250,1
29135291,1
29135333,1
29135375,1
29135416,1
29135458,1
29135500,1
29135541,1
29135583,1
29135625,0
29135666,0
29135708,0
29135750,0
29135791,0
29135833,0
29135875,0
29135916,0
29135958,0
29136000,0
29136041,0
29136083,0
29136125,0
29136166,0
29136208,0
29136250,0
29136291,0
29136333,0
29136375,0
29136416,0
29136458,0
29136500,0
29136541,0
29136583,0
29136625,0
29136666,0
29136708,0
29136750,0
29136791,0
29136833,0
29136875,0
29136916,0
29136958,0
29137000,0
29137041,0
29137083,0
29137125,0
29137166,0
29137208,0
29137250,0
29137291,0
29137333,0
29137375,0
29137416,0
29137458,0
29137500,0
29137541,0
29137583,0
29137625,0
29137666,0
29137708,0
29137750,0
29137791,0
29137833,0
29137875,0
29137916,0
29137958,0
29138000,0
29138041,0
29138083,0
29138125,0
29138166,0
29138208,0
29138250,0
29138291,0
29138333,0
29138375,0
29138416,0
29138458,0
29138500,0
29138541,0
29138583,0
29138625,0
29138666,0
29138708,0
29138750,0
29138791,0
29138833,0
29138875,0
29138916,0
29138958,0
29139000,0
29139041,0
29139083,0
29139125,0
29139166,0
29139208,0
29139250,0
29139291,0
29139333,0
29139375,0
29139416,0
29139458,0
29139500,0
29139541,0
29139583,0
29139625,0
29139666,0
29139708,0
29139750,0
29139791,0
29139833,0
29139875,0
29139916,0
29139958,0
29140000,0
29140041,0
29140083,0
29140125,0
29140166,0
29140208,0
29140250,0
29140291,0
29140333,0
29140375,0
29140416,0
29140458,0
29140500,0
29140541,0
29140583,0
29140625,0
29140666,0
29140708,0
29140750,0
29140791,0
29140833,0
29140875,0
29140916,0
29140958,0
29141000,0
29141041,0
29141083,0
29141125,0
29141166,0
29141208,0
29141250,0
29141291,0
29141333,0
29141375,0
29141416,0
29141458,0
29141500,0
29141541,0
29141583,0
29141625,0
29141666,0
29141708,0
29141750,0
29141791,0
29141833,0
29141875,0
29141916,0
29141958,0
29142000,0
29142041,0
29142083,0
29142125,0
29142166,0
29142208,0
29142250,0
29142291,0
29142333,0
29142375,0
29142416,0
29142458,0
29142500,0
29142541,0
29142583,0
29142625,0
29142666,0
29142708,0
29142750,0
29142791,0
29142833,0
29142875,0
29142916,0
29142958,0
29143000,0
29143041,0
29143083,0
29143125,0
29143166,0
29143208,0
29143250,0
29143291,0
29143333,0
29143375,0
29143416,0
29143458,0
29143500,0
29143541,0
29143583,0
29143625,0
29143666,0
29143708,0
29143750,0
29143791,0
29143833,0
29143875,0
29143916,0
29143958,0
29144000,0
29144041,0
29144083,0
29144125,0
29144166,0
29144208,0
29144250,0
29144291,0
29144333,0
29144375,0
29144416,0
29144458,0
29144500,0
29144541,0
29144583,0
29144625,0
29144666,0
29144708,0
29144750,0
29144791,0
29144833,0
29144875,0
29144916,0
29144958,0
29145000,0
29145041,0
29145083,0
29145125,0
29145166,0
29145208,0
29145250,0
29145291,0
29145333,0
29145375,0
29145416,0
29145458,0
29145500,0
29145541,0
29145583,0
29145625,0
29145666,0
29145708,0
29145750,0
29145791,0
29145833,0
29145875,0
29145916,0
29145958,0
29146000,0
29146041,0
29146083,0
29146125,0
29146166,0
29146208,0
29146250,0
29146291,0
29146333,0
29146375,0
29146416,0
29146458,0
29146500,0
29146541,0
29146583,0
29146625,0
29146666,0
29146708,0
29146750,0
29146791,0
29146833,0
29146875,0
29146916,0
29146958,0
29147000,0
29147041,0
29147083,0
29147125,0
29147166,0
29147208,0
29147250,0
29147291,0
29147333,0
29147375,0
29147416,0
29147458,0
29147500,0
29147541,0
29147583,0
29147625,0
29147666,0
29147708,0
29147750,0
29147791,0
29147833,0
29147875,0
29147916,0
29147958,0
29148000,0
29148041,0
29148083,0
29148125,0
29148166,0
29148208,0
29148250,0
29148291,0
29148333,0
29148375,0
29148416,0
29148458,0
29148500,0
29148541,0
29148583,0
29148625,0
29148666,0
29148708,0
29148750,0
29148791,0
29148833,0
29148875,0
29148916,0
29148958,0
29149000,0
29149041,0
29149083,0
29149125,0
29149166,0
29149208,0
29149250,0
29149291,0
29149333,0
29149375,0
29149416,0
29149458,0
29149500,0
29149541,0
29149583,0
29149625,0
29149666,0
29149708,0
29149750,0
29149791,0
29149833,0
29149875,0
29149916,0
29149958,0
29150000,0
29150041,0
29150083,0
29150125,0
29150166,0
29150208,0
29150250,0
29150291,0
29150333,0
29150375,0
29150416,0
29150458,0
29150500,0
29150541,0
29150583,0
29150625,0
29150666,0
29150708,0
29150750,0
29150791,0
29150833,0
29150875,0
29150916,0
29150958,0
29151000,0
29151041,0
29151083,0
29151125,0
29151166,0
29151208,0
29151250,0
29151291,0
29151333,0
29151375,0
29151416,0
29151458,0
29151500,0
29151541,0
29151583,0
29151625,0
29151666,0
29151708,0
29151750,0
29151791,0
29151833,0
29151875,0
29151916,0
29151958,0
29152000,0
29152041,0
29152083,0
29152125,0
29152166,0
29152208,0
29152250,0
29152291,0
29152333,0
29152375,0
29152416,0
29152458,0
29152500,0
29152541,0
29152583,0
29152625,0
29152666,0
29152708,0
29152750,0
29152791,0
29152833,0
29152875,0
29152916,0
29152958,0
29153000,0
29153041,0
29153083,0
29153125,0
29153166,0
29153208,0
29153250,0
29153291,0
29153333,0
29153375,0
29153416,0
29153458,0
29153500,0
29153541,0
29153583,0
29153625,0
29153666,0
29153708,0
29153750,0
29153791,0
29153833,0
29153875,0
29153916,0
29153958,0
29154000,0
29154041,0
29154083,0
29154125,0
29154166,0
29154208,0
29154250,0
29154291,0
29154333,0
29154375,0
29154416,0
29154458,0
29154500,0
29154541,0
29154583,0
29154625,0
29154666,0
29154708,0
29154750,0
29154791,0
29154833,0
29154875,0
29154916,0
29154958,0
29155000,0
29155041,0
29155083,0
29155125,0
29155166,0
29155208,0
29155250,0
29155291,0
29155333,0
29155375,0
29155416,0
29155458,0
29155500,0
29155541,0
29155583,0
29155625,0
29155666,0
29155708,0
29155750,0
29155791,0
29155833,0
29155875,0
29155916,0
29155958,0
29156000,0
29156041,0
29156083,0
29156125,0
29156166,0
29156208,0
29156250,0
29156291,0
29156333,0
29156375,0
29156416,0
29156458,0
29156500,0
29156541,0
29156583,0
29156625,0
29156666,0
29156708,0
29156750,0
29156791,0
29156833,0
29156875,0
29156916,0
29156958,0
29157000,0
29157041,0
29157083,0
29157125,0
29157166,0
29157208,0
29157250,0
29157291,0
29157333,0
29157375,0
29157416,0
29157458,0
29157500,0
29157541,0
29157583,0
29157625,0
29157666,0
29157708,0
29157750,0
29157791,0
29157833,0
29157875,0
29157916,0
29157958,0
29158000,0
29158041,0
29158083,0
29158125,0
29158166,0
29158208,0
29158250,0
29158291,0
29158333,0
29158375,0
29158416,0
29158458,0
29158500,0
29158541,0
29158583,0
29158625,0
29158666,0
29158708,0
29158750,0
29158791,0
29158833,0
29158875,0
29158916,0
29158958,0
29159000,0
29159041,0
29159083,0
29159125,0
29159166,0
29159208,0
29159250,0
29159291,0
29159333,0
29159375,0
29159416,0
29159458,0
29159500,0
29159541,0
29159583,0
29159625,0
29159666,0
29159708,0
29159750,0
29159791,0
29159833,0
29159875,0
29159916,0
29159958,0
29160000,0
29160041,0
29160083,0
29160125,0
29160166,0
29160208,0
29160250,0
29160291,0
29160333,0
29160375,0
29160416,0
29160458,0
29160500,0
29160541,0
29160583,0
29160625,0
29160666,0
29160708,0
29160750,0
29160791,0
29160833,0
29160875,0
29160916,0
29160958,0
29161000,0
29161041,0
29161083,0
29161125,0
29161166,0
29161208,0
29161250,0
29161291,0
29161333,0
29161375,0
29161416,0
29161458,0
29161500,0
29161541,0
29161583,0
29161625,0
29161666,0
29161708,0
29161750,0
29161791,0
29161833,0
29161875,0
29161916,0
29161958,0
29162000,0
29162041,0
29162083,0
29162125,0
29162166,0
29162208,0
29162250,0
29162291,0
29162333,0
29162375,0
29162416,0
29162458,0
29162500,0
29162541,0
29162583,0
29162625,0
29162666,0
29162708,0
29162750,0
29162791,0
29162833,0
29162875,0
29162916,0
29162958,0
29163000,0
29163041,0
29163083,0
29163125,0
29163166,0
29163208,0
29163250,0
29163291,0
29163333,0
29163375,0
29163416,0
29163458,0
29163500,0
29163541,0
29163583,0
29163625,0
29163666,0
29163708,0
29163750,0
29163791,0
29163833,0
29163875,0
29163916,0
29163958,0
29164000,0
29164041,0
29164083,0
29164125,0
29164166,0
29164208,0
29164250,0
29164291,0
29164333,1
29164375,1
29164416,1
29164458,1
29164500,1
29164541,1
29164583,1
29164625,1
29164666,1
29164708,1
29164750,1
29164791,1
29164833,1
29164875,1
29164916,1
29164958,1
29165000,1
29165041,1
29165083,1
29165125,1
29165166,1
29165208,1
29165250,1
29165291,1
29165333,1
29165375,1
29165416,1
29165458,1
29165500,1
29165541,1
29165583,1
29165625,1
29165666,1
29165708,1
29165750,1
29165791,1
29165833,1
29165875,1
29165916,1
29165958,1
29166000,1
29166041,1
29166083,1
29166125,1
29166166,1
29166208,1
29166250,1
29166291,1
29166333,1
29166375,1
29166416,1
29166458,1
29166500,1
29166541,1
29166583,1
29166625,1
29166666,1
29166708,1
29166750,1
29166791,1
29166833,1
29166875,1
29166916,1
29166958,1
29167000,1
29167041,1
29167083,1
29167125,1
29167166,1
29167208,1
29167250,1
29167291,1
29167333,1
29167375,1
29167416,1
29167458,1
29167500,1
29167541,1
29167583,1
29167625,1
29167666,1
29167708,1
29167750,1
29167791,1
29167833,1
29167875,1
29167916,1
29167958,1
29168000,1
29168041,1
29168083,1
29168125,1
29168166,1
29168208,1
29168250,1
29168291,1
29168333,1
29168375,1
29168416,1
29168458,1
29168500,1
29168541,1
29168583,1
29168625,1
29168666,1
29168708,1
29168750,1
29168791,1
29168833,1
29168875,1
29168916,1
29168958,1
29169000,1
29169041,1
29169083,1
29169125,1
29169166,1
29169208,1
29169250,1
29169291,1
29169333,1
29169375,1
29169416,1
29169458,1
29169500,1
29169541,1
29169583,1
29169625,1
29169666,1
29169708,1
29169750,1
29169791,1
29169833,1
29169875,1
29169916,1
29169958,1
29170000,1
29170041,1
29170083,1
29170125,1
29170166,1
29170208,1
29170250,1
29170291,1
29170333,1
29170375,1
29170416,1
29170458,1
29170500,1
29170541,1
29170583,1
29170625,1
29170666,1
29170708,1
29170750,1
29170791,1
29170833,1
29170875,1
29170916,1
29170958,1
29171000,1
29171041,1
29171083,1
29171125,1
29171166,1
29171208,1
29171250,1
29171291,1
29171333,1
29171375,1
29171416,1
29171458,1
29171500,1
29171541,1
29171583,1
29171625,1
29171666,1
29171708,1
29171750,1
29171791,1
29171833,1
29171875,1
29171916,1
29171958,1
29172000,1
29172041,1
29172083,1
29172125,1
29172166,1
29172208,1
29172250,1
29172291,1
29172333,1
29172375,1
29172416,1
29172458,1
29172500,1
29172541,1
29172583,1
29172625,1
29172666,1
29172708,1
29172750,1
29172791,1
29172833,1
29172875,1
29172916,1
29172958,1
29173000,1
29173041,1
29173083,1
29173125,1
29173166,1
29173208,1
29173250,1
29173291,1
29173333,1
29173375,1
29173416,1
29173458,1
29173500,1
29173541,1
29173583,1
29173625,1
29173666,1
29173708,1
29173750,1
29173791,1
29173833,1
29173875,1
29173916,1
29173958,1
29174000,1
29174041,1
29174083,1
29174125,1
29174166,1
29174208,1
29174250,1
29174291,1
29174333,1
29174375,1
29174416,1
29174458,1
29174500,1
29174541,1
29174583,1
29174625,1
29174666,1
29174708,1
29174750,1
29174791,1
29174833,1
29174875,1
29174916,1
29174958,1
29175000,1
29175041,1
29175083,1
29175125,1
29175166,1
29175208,1
29175250,1
29175291,1
29175333,1
29175375,1
29175416,1
29175458,1
29175500,1
29175541,1
29175583,1
29175625,1
29175666,1
29175708,1
29175750,1
29175791,1
29175833,1
29175875,1
29175916,1
29175958,1
29176000,1
29176041,1
29176083,1
29176125,1
29176166,1
29176208,1
29176250,1
29176291,1
29176333,1
29176375,1
29176416,1
29176458,1
29176500,1
29176541,1
29176583,1
29176625,1
29176666,1
29176708,1
29176750,1
29176791,1
29176833,1
29176875,1
29176916,1
29176958,1
29177000,1
29177041,1
29177083,1
29177125,1
29177166,1
29177208,1
29177250,1
29177291,1
29177333,1
29177375,1
29177416,1
29177458,1
29177500,1
29177541,1
29177583,1
29177625,1
29177666,1
29177708,1
29177750,1
29177791,1
29177833,1
29177875,1
29177916,1
29177958,1
29178000,1
29178041,1
29178083,1
29178125,1
29178166,1
29178208,1
29178250,1
29178291,1
29178333,1
29178375,1
29178416,1
29178458,1
29178500,1
29178541,1
29178583,1
29178625,1
29178666,1
29178708,1
29178750,1
29178791,1
29178833,1
29178875,1
29178916,1
29178958,1
29179000,1
29179041,1
29179083,1
29179125,1
29179166,1
29179208,1
29179250,1
29179291,1
29179333,1
29179375,1
29179416,1
29179458,1
29179500,1
29179541,1
29179583,1
29179625,1
29179666,1
29179708,1
29179750,1
29179791,1
29179833,1
29179875,1
29179916,1
29179958,1
29180000,1
29180041,1
29180083,1
29180125,1
29180166,1
29180208,1
29180250,1
29180291,1
29180333,1
29180375,1
29180416,1
29180458,1
29180500,1
29180541,1
29180583,1
29180625,1
29180666,1
29180708,1
29180750,1
29180791,1
29180833,1
29180875,1
29180916,1
29180958,1
29181000,1
29181041,1
29181083,1
29181125,1
29181166,1
29181208,1
29181250,1
29181291,1
29181333,1
29181375,1
29181416,1
29181458,1
29181500,1
29181541,1
29181583,1
29181625,1
29181666,1
29181708,1
29181750,1
29181791,1
29181833,1
29181875,1
29181916,1
29181958,1
29182000,1
29182041,1
29182083,1
29182125,1
29182166,1
29182208,1
29182250,1
29182291,1
29182333,1
29182375,1
29182416,1
29182458,1
29182500,1
29182541,1
29182583,1
29182625,1
29182666,1
29182708,1
29182750,1
29182791,1
29182833,1
29182875,1
29182916,1
29182958,1
29183000,1
29183041,1
29183083,1
29183125,1
29183166,1
29183208,1
29183250,1
29183291,1
29183333,1
29183375,1
29183416,1
29183458,1
29183500,1
29183541,1
29183583,1
29183625,1
29183666,1
29183708,1
29183750,1
29183791,1
29183833,1
29183875,1
29183916,1
29183958,1
29184000,1
29184041,1
29184083,1
29184125,1
29184166,1
29184208,1
29184250,1
29184291,1
29184333,1
29184375,1
29184416,1
29184458,1
29184500,1
29184541,1
29184583,1
29184625,1
29184666,1
29184708,1
29184750,1
29184791,1
29184833,1
29184875,1
29184916,1
29184958,1
29185000,1
29185041,1
29185083,1
29185125,1
29185166,1
29185208,1
29185250,1
29185291,1
29185333,1
29185375,1
29185416,1
29185458,1
29185500,1
29185541,1
29185583,1
29185625,1
29185666,1
29185708,1
29185750,1
