nanoseconds,logic
36475583,1
36475625,1
36475666,1
36475708,1
36475750,1
36475791,1
36475833,1
36475875,1
36475916,1
36475958,1
36476000,1
36476041,1
36476083,1
36476125,1
36476166,1
36476208,1
36476250,1
36476291,1
36476333,1
36476375,1
36476416,1
36476458,1
36476500,1
36476541,1
36476583,1
36476625,1
36476666,1
36476708,1
36476750,1
36476791,1
36476833,1
36476875,1
36476916,1
36476958,1
36477000,1
36477041,1
36477083,1
36477125,1
36477166,1
36477208,1
36477250,1
36477291,1
36477333,1
36477375,1
36477416,1
36477458,1
36477500,1
36477541,1
36477583,1
36477625,1
36477666,1
36477708,1
36477750,1
36477791,1
36477833,1
36477875,1
36477916,1
36477958,1
36478000,1
36478041,1
36478083,1
36478125,1
36478166,1
36478208,1
36478250,1
36478291,1
36478333,1
36478375,1
36478416,1
36478458,1
36478500,1
36478541,1
36478583,1
36478625,1
36478666,1
36478708,1
36478750,1
36478791,1
36478833,1
36478875,1
36478916,1
36478958,1
36479000,1
36479041,1
36479083,1
36479125,1
36479166,1
36479208,1
36479250,1
36479291,1
36479333,1
36479375,1
36479416,1
36479458,1
36479500,1
36479541,1
36479583,1
36479625,1
36479666,1
36479708,1
36479750,1
36479791,1
36479833,1
36479875,1
36479916,1
36479958,1
36480000,1
36480041,1
36480083,1
36480125,1
36480166,1
36480208,1
36480250,1
36480291,1
36480333,1
36480375,1
36480416,1
36480458,1
36480500,1
36480541,1
36480583,1
36480625,1
36480666,1
36480708,1
36480750,1
36480791,1
36480833,1
36480875,1
36480916,1
36480958,1
36481000,1
36481041,1
36481083,1
36481125,1
36481166,1
36481208,1
36481250,1
36481291,1
36481333,1
36481375,1
36481416,1
36481458,1
36481500,1
36481541,1
36481583,1
36481625,1
36481666,1
36481708,1
36481750,1
36481791,1
36481833,1
36481875,1
36481916,1
36481958,1
36482000,1
36482041,1
36482083,1
36482125,1
36482166,1
36482208,1
36482250,1
36482291,1
36482333,1
36482375,1
36482416,1
36482458,1
36482500,1
36482541,1
36482583,1
36482625,1
36482666,1
36482708,1
36482750,1
36482791,1
36482833,1
36482875,1
36482916,1
36482958,1
36483000,1
36483041,1
36483083,1
36483125,1
36483166,1
36483208,1
36483250,1
36483291,1
36483333,1
36483375,1
36483416,1
36483458,1
36483500,1
36483541,1
36483583,1
36483625,1
36483666,1
36483708,1
36483750,1
36483791,1
36483833,1
36483875,1
36483916,1
36483958,1
36484000,1
36484041,1
36484083,1
36484125,1
36484166,1
36484208,1
36484250,1
36484291,1
36484333,1
36484375,1
36484416,1
36484458,1
36484500,1
36484541,1
36484583,1
36484625,1
36484666,1
36484708,1
36484750,1
36484791,1
36484833,1
36484875,1
36484916,1
36484958,1
36485000,1
36485041,1
36485083,1
36485125,1
36485166,1
36485208,1
36485250,1
36485291,1
36485333,1
36485375,1
36485416,1
36485458,1
36485500,1
36485541,1
36485583,1
36485625,1
36485666,1
36485708,1
36485750,1
36485791,1
36485833,1
36485875,1
36485916,1
36485958,1
36486000,1
36486041,1
36486083,1
36486125,1
36486166,1
36486208,1
36486250,1
36486291,1
36486333,1
36486375,1
36486416,1
36486458,1
36486500,1
36486541,1
36486583,1
36486625,1
36486666,1
36486708,1
36486750,1
36486791,1
36486833,1
36486875,1
36486916,1
36486958,1
36487000,1
36487041,1
36487083,1
36487125,1
36487166,1
36487208,1
36487250,1
36487291,1
36487333,1
36487375,1
36487416,1
36487458,1
36487500,1
36487541,1
36487583,1
36487625,1
36487666,1
36487708,1
36487750,1
36487791,1
36487833,1
36487875,1
36487916,1
36487958,1
36488000,1
36488041,1
36488083,1
36488125,1
36488166,1
36488208,1
36488250,1
36488291,1
36488333,1
36488375,1
36488416,1
36488458,1
36488500,1
36488541,1
36488583,1
36488625,1
36488666,1
36488708,1
36488750,1
36488791,1
36488833,1
36488875,1
36488916,1
36488958,1
36489000,1
36489041,1
36489083,1
36489125,1
36489166,1
36489208,1
36489250,1
36489291,1
36489333,1
36489375,1
36489416,1
36489458,1
36489500,1
36489541,1
36489583,1
36489625,1
36489666,1
36489708,1
36489750,1
36489791,1
36489833,1
36489875,1
36489916,1
36489958,1
36490000,1
36490041,1
36490083,1
36490125,1
36490166,1
36490208,1
36490250,1
36490291,1
36490333,1
36490375,1
36490416,1
36490458,1
36490500,1
36490541,1
36490583,1
36490625,1
36490666,1
36490708,1
36490750,1
36490791,1
36490833,1
36490875,1
36490916,1
36490958,1
36491000,1
36491041,1
36491083,1
36491125,1
36491166,1
36491208,1
36491250,1
36491291,1
36491333,1
36491375,1
36491416,1
36491458,1
36491500,1
36491541,1
36491583,1
36491625,1
36491666,1
36491708,1
36491750,1
36491791,1
36491833,1
36491875,1
36491916,1
36491958,1
36492000,1
36492041,1
36492083,1
36492125,1
36492166,1
36492208,1
36492250,1
36492291,1
36492333,1
36492375,1
36492416,1
36492458,1
36492500,1
36492541,1
36492583,1
36492625,1
36492666,1
36492708,1
36492750,1
36492791,1
36492833,1
36492875,1
36492916,1
36492958,1
36493000,1
36493041,1
36493083,1
36493125,1
36493166,1
36493208,1
36493250,1
36493291,1
36493333,1
36493375,1
36493416,1
36493458,1
36493500,1
36493541,1
36493583,1
36493625,1
36493666,1
36493708,1
36493750,1
36493791,1
36493833,1
36493875,1
36493916,1
36493958,1
36494000,1
36494041,1
36494083,1
36494125,1
36494166,1
36494208,1
36494250,1
36494291,1
36494333,1
36494375,1
36494416,1
36494458,1
36494500,1
36494541,1
36494583,1
36494625,1
36494666,1
36494708,1
36494750,1
36494791,1
36494833,1
36494875,1
36494916,1
36494958,1
36495000,1
36495041,1
36495083,1
36495125,1
36495166,1
36495208,1
36495250,1
36495291,1
36495333,1
36495375,1
36495416,1
36495458,1
36495500,1
36495541,1
36495583,1
36495625,1
36495666,1
36495708,1
36495750,1
36495791,1
36495833,1
36495875,1
36495916,1
36495958,1
36496000,1
36496041,1
36496083,1
36496125,1
36496166,1
36496208,1
36496250,1
36496291,1
36496333,1
36496375,1
36496416,1
36496458,1
36496500,1
36496541,1
36496583,1
36496625,1
36496666,1
36496708,1
36496750,1
36496791,1
36496833,1
36496875,1
36496916,1
36496958,1
36497000,1
36497041,1
36497083,1
36497125,1
36497166,1
36497208,1
36497250,1
36497291,1
36497333,1
36497375,1
36497416,1
36497458,1
36497500,1
36497541,1
36497583,1
36497625,1
36497666,1
36497708,1
36497750,1
36497791,1
36497833,1
36497875,1
36497916,1
36497958,1
36498000,1
36498041,1
36498083,1
36498125,1
36498166,1
36498208,1
36498250,1
36498291,1
36498333,1
36498375,1
36498416,1
36498458,1
36498500,1
36498541,1
36498583,1
36498625,1
36498666,1
36498708,1
36498750,1
36498791,1
36498833,1
36498875,1
36498916,1
36498958,1
36499000,1
36499041,1
36499083,1
36499125,1
36499166,1
36499208,1
36499250,1
36499291,1
36499333,1
36499375,1
36499416,1
36499458,1
36499500,1
36499541,1
36499583,1
36499625,1
36499666,1
36499708,1
36499750,1
36499791,1
36499833,1
36499875,1
36499916,1
36499958,1
36500000,1
36500041,1
36500083,1
36500125,1
36500166,1
36500208,1
36500250,1
36500291,1
36500333,1
36500375,1
36500416,1
36500458,1
36500500,1
36500541,1
36500583,1
36500625,1
36500666,1
36500708,1
36500750,1
36500791,1
36500833,1
36500875,1
36500916,1
36500958,1
36501000,1
36501041,1
36501083,1
36501125,1
36501166,1
36501208,1
36501250,1
36501291,1
36501333,1
36501375,1
36501416,1
36501458,1
36501500,1
36501541,1
36501583,1
36501625,1
36501666,1
36501708,1
36501750,1
36501791,1
36501833,1
36501875,1
36501916,1
36501958,1
36502000,1
36502041,1
36502083,1
36502125,1
36502166,1
36502208,1
36502250,1
36502291,1
36502333,1
36502375,1
36502416,1
36502458,1
36502500,1
36502541,1
36502583,1
36502625,1
36502666,1
36502708,1
36502750,1
36502791,1
36502833,1
36502875,1
36502916,1
36502958,1
36503000,1
36503041,1
36503083,1
36503125,1
36503166,1
36503208,1
36503250,1
36503291,1
36503333,1
36503375,1
36503416,1
36503458,1
36503500,1
36503541,1
36503583,1
36503625,1
36503666,1
36503708,1
36503750,1
36503791,1
36503833,1
36503875,1
36503916,1
36503958,1
36504000,1
36504041,1
36504083,1
36504125,1
36504166,1
36504208,1
36504250,1
36504291,1
36504333,1
36504375,1
36504416,1
36504458,1
36504500,1
36504541,1
36504583,1
36504625,1
36504666,1
36504708,1
36504750,1
36504791,1
36504833,1
36504875,1
36504916,1
36504958,1
36505000,1
36505041,1
36505083,1
36505125,1
36505166,1
36505208,1
36505250,1
36505291,1
36505333,1
36505375,1
36505416,1
36505458,1
36505500,1
36505541,1
36505583,1
36505625,1
36505666,1
36505708,1
36505750,1
36505791,1
36505833,1
36505875,1
36505916,1
36505958,1
36506000,1
36506041,1
36506083,1
36506125,1
36506166,1
36506208,1
36506250,1
36506291,1
36506333,1
36506375,1
36506416,1
36506458,1
36506500,1
36506541,1
36506583,1
36506625,1
36506666,1
36506708,1
36506750,1
36506791,1
36506833,1
36506875,1
36506916,1
36506958,1
36507000,1
36507041,1
36507083,1
36507125,1
36507166,1
36507208,1
36507250,1
36507291,1
36507333,1
36507375,1
36507416,1
36507458,1
36507500,1
36507541,1
36507583,1
36507625,1
36507666,1
36507708,1
36507750,1
36507791,1
36507833,1
36507875,1
36507916,1
36507958,1
36508000,1
36508041,1
36508083,1
36508125,1
36508166,1
36508208,1
36508250,1
36508291,1
36508333,1
36508375,1
36508416,1
36508458,1
36508500,1
36508541,1
36508583,1
36508625,1
36508666,1
36508708,1
36508750,1
36508791,1
36508833,1
36508875,1
36508916,1
36508958,1
36509000,1
36509041,1
36509083,1
36509125,1
36509166,1
36509208,1
36509250,1
36509291,1
36509333,1
36509375,1
36509416,1
36509458,1
36509500,1
36509541,1
36509583,1
36509625,1
36509666,1
36509708,1
36509750,1
36509791,1
36509833,1
36509875,1
36509916,1
36509958,1
36510000,1
36510041,1
36510083,1
36510125,1
36510166,1
36510208,1
36510250,1
36510291,1
36510333,1
36510375,1
36510416,1
36510458,1
36510500,1
36510541,1
36510583,1
36510625,1
36510666,1
36510708,1
36510750,1
36510791,1
36510833,1
36510875,1
36510916,1
36510958,1
36511000,1
36511041,1
36511083,1
36511125,1
36511166,1
36511208,1
36511250,1
36511291,1
36511333,1
36511375,1
36511416,1
36511458,1
36511500,1
36511541,1
36511583,1
36511625,1
36511666,1
36511708,1
36511750,1
36511791,1
36511833,1
36511875,1
36511916,1
36511958,1
36512000,1
36512041,1
36512083,1
36512125,1
36512166,1
36512208,1
36512250,1
36512291,1
36512333,1
36512375,1
36512416,1
36512458,1
36512500,1
36512541,1
36512583,1
36512625,1
36512666,1
36512708,1
36512750,1
36512791,1
36512833,1
36512875,1
36512916,1
36512958,1
36513000,1
36513041,1
36513083,1
36513125,1
36513166,1
36513208,1
36513250,1
36513291,1
36513333,1
36513375,1
36513416,1
36513458,1
36513500,1
36513541,1
36513583,1
36513625,1
36513666,1
36513708,1
36513750,1
36513791,1
36513833,1
36513875,1
36513916,1
36513958,1
36514000,1
36514041,1
36514083,1
36514125,1
36514166,1
36514208,1
36514250,1
36514291,1
36514333,1
36514375,1
36514416,1
36514458,1
36514500,1
36514541,1
36514583,1
36514625,1
36514666,1
36514708,1
36514750,1
36514791,1
36514833,1
36514875,1
36514916,1
36514958,1
36515000,1
36515041,1
36515083,1
36515125,1
36515166,1
36515208,1
36515250,1
36515291,1
36515333,1
36515375,1
36515416,1
36515458,1
36515500,1
36515541,1
36515583,1
36515625,1
36515666,1
36515708,1
36515750,1
36515791,1
36515833,1
36515875,1
36515916,1
36515958,1
36516000,1
36516041,1
36516083,1
36516125,1
36516166,1
36516208,1
36516250,1
36516291,1
36516333,1
36516375,1
36516416,1
36516458,1
36516500,1
36516541,1
36516583,1
36516625,1
36516666,1
36516708,1
36516750,1
36516791,1
36516833,1
36516875,1
36516916,1
36516958,1
36517000,1
36517041,1
36517083,1
36517125,1
36517166,1
36517208,1
36517250,1
36517291,1
36517333,1
36517375,1
36517416,1
36517458,1
36517500,1
36517541,1
36517583,1
36517625,1
36517666,1
36517708,1
36517750,1
36517791,1
36517833,1
36517875,1
36517916,1
36517958,1
36518000,1
36518041,1
36518083,1
36518125,1
36518166,1
36518208,1
36518250,1
36518291,1
36518333,1
36518375,1
36518416,1
36518458,1
36518500,1
36518541,1
36518583,1
36518625,1
36518666,1
36518708,1
36518750,1
36518791,1
36518833,1
36518875,1
36518916,1
36518958,1
36519000,1
36519041,1
36519083,1
36519125,1
36519166,1
36519208,1
36519250,1
36519291,1
36519333,1
36519375,1
36519416,1
36519458,1
36519500,1
36519541,1
36519583,1
36519625,1
36519666,1
36519708,1
36519750,1
36519791,1
36519833,1
36519875,1
36519916,1
36519958,1
36520000,1
36520041,1
36520083,1
36520125,1
36520166,1
36520208,1
36520250,1
36520291,1
36520333,1
36520375,1
36520416,1
36520458,1
36520500,1
36520541,1
36520583,1
36520625,1
36520666,1
36520708,1
36520750,1
36520791,1
36520833,1
36520875,1
36520916,1
36520958,1
36521000,1
36521041,1
36521083,1
36521125,1
36521166,1
36521208,1
36521250,1
36521291,1
36521333,1
36521375,1
36521416,1
36521458,1
36521500,1
36521541,1
36521583,1
36521625,1
36521666,1
36521708,1
36521750,1
36521791,1
36521833,1
36521875,1
36521916,1
36521958,1
36522000,1
36522041,1
36522083,1
36522125,1
36522166,1
36522208,1
36522250,1
36522291,1
36522333,1
36522375,1
36522416,1
36522458,1
36522500,1
36522541,1
36522583,1
36522625,1
36522666,1
36522708,1
36522750,1
36522791,1
36522833,1
36522875,1
36522916,1
36522958,1
36523000,1
36523041,1
36523083,1
36523125,1
36523166,1
36523208,1
36523250,1
36523291,1
36523333,1
36523375,1
36523416,1
36523458,1
36523500,1
36523541,1
36523583,1
36523625,1
36523666,1
36523708,1
36523750,1
36523791,1
36523833,1
36523875,1
36523916,1
36523958,1
36524000,1
36524041,1
36524083,1
36524125,1
36524166,1
36524208,1
36524250,1
36524291,1
36524333,1
36524375,1
36524416,1
36524458,1
36524500,1
36524541,1
36524583,1
36524625,1
36524666,1
36524708,1
36524750,1
36524791,1
36524833,1
36524875,1
36524916,1
36524958,1
36525000,1
36525041,1
36525083,1
36525125,1
36525166,1
36525208,1
36525250,1
36525291,1
36525333,1
36525375,1
36525416,1
36525458,1
36525500,1
36525541,1
36525583,1
36525625,1
36525666,1
36525708,1
36525750,1
36525791,1
36525833,1
36525875,1
36525916,1
36525958,1
36526000,1
36526041,1
36526083,1
36526125,1
36526166,1
36526208,1
36526250,1
36526291,1
36526333,1
36526375,1
36526416,1
36526458,1
36526500,1
36526541,1
36526583,1
36526625,1
36526666,1
36526708,1
36526750,1
36526791,1
36526833,1
36526875,1
36526916,1
36526958,1
36527000,1
36527041,1
36527083,1
36527125,1
36527166,1
36527208,1
36527250,1
36527291,1
36527333,1
36527375,1
36527416,1
36527458,1
36527500,1
36527541,1
36527583,1
36527625,1
36527666,1
36527708,1
36527750,1
36527791,1
36527833,1
36527875,1
36527916,1
36527958,1
36528000,1
36528041,1
36528083,1
36528125,1
36528166,1
36528208,1
36528250,1
36528291,1
36528333,1
36528375,1
36528416,1
36528458,1
36528500,1
36528541,1
36528583,1
36528625,1
36528666,1
36528708,1
36528750,1
36528791,1
36528833,1
36528875,1
36528916,1
36528958,1
36529000,1
36529041,1
36529083,1
36529125,1
36529166,1
36529208,1
36529250,1
36529291,1
36529333,1
36529375,1
36529416,1
36529458,1
36529500,1
36529541,1
36529583,1
36529625,1
36529666,1
36529708,1
36529750,1
36529791,1
36529833,1
36529875,1
36529916,1
36529958,1
36530000,1
36530041,1
36530083,1
36530125,1
36530166,1
36530208,1
36530250,1
36530291,1
36530333,1
36530375,1
36530416,1
36530458,1
36530500,1
36530541,1
36530583,1
36530625,1
36530666,1
36530708,1
36530750,1
36530791,1
36530833,1
36530875,1
36530916,1
36530958,1
36531000,1
36531041,1
36531083,1
36531125,1
36531166,1
36531208,1
36531250,1
36531291,1
36531333,1
36531375,1
36531416,1
36531458,1
36531500,1
36531541,1
36531583,1
36531625,1
36531666,1
36531708,1
36531750,1
36531791,1
36531833,1
36531875,1
36531916,1
36531958,1
36532000,1
36532041,1
36532083,1
36532125,1
36532166,1
36532208,1
36532250,1
36532291,1
36532333,1
36532375,1
36532416,1
36532458,1
36532500,1
36532541,1
36532583,1
36532625,1
36532666,1
36532708,1
36532750,1
36532791,1
36532833,1
36532875,1
36532916,1
36532958,1
36533000,1
36533041,1
36533083,1
36533125,1
36533166,1
36533208,1
36533250,1
36533291,1
36533333,1
36533375,1
36533416,1
36533458,1
36533500,1
36533541,1
36533583,1
36533625,1
36533666,1
36533708,1
36533750,1
36533791,1
36533833,1
36533875,1
36533916,1
36533958,1
36534000,1
36534041,1
36534083,1
36534125,1
36534166,1
36534208,1
36534250,1
36534291,1
36534333,1
36534375,1
36534416,1
36534458,1
36534500,1
36534541,1
36534583,1
36534625,1
36534666,1
36534708,1
36534750,1
36534791,1
36534833,1
36534875,1
36534916,1
36534958,1
36535000,1
36535041,1
36535083,1
36535125,1
36535166,1
36535208,1
36535250,1
36535291,1
36535333,1
36535375,1
36535416,1
36535458,1
36535500,1
36535541,1
36535583,1
36535625,1
36535666,1
36535708,1
36535750,1
36535791,1
36535833,1
36535875,1
36535916,1
36535958,1
36536000,1
36536041,1
36536083,1
36536125,1
36536166,1
36536208,1
36536250,1
36536291,1
36536333,1
36536375,1
36536416,1
36536458,1
36536500,1
36536541,1
36536583,1
36536625,1
36536666,1
36536708,1
36536750,1
36536791,1
36536833,1
36536875,1
36536916,1
36536958,1
36537000,1
36537041,1
36537083,1
36537125,1
36537166,1
36537208,1
36537250,1
36537291,1
36537333,1
36537375,1
36537416,1
36537458,1
36537500,1
36537541,1
36537583,1
36537625,1
36537666,1
36537708,1
36537750,1
36537791,1
36537833,1
36537875,1
36537916,1
36537958,1
36538000,1
36538041,1
36538083,1
36538125,1
36538166,1
36538208,1
36538250,1
36538291,1
36538333,1
36538375,1
36538416,1
36538458,1
36538500,1
36538541,1
36538583,1
36538625,1
36538666,1
36538708,1
36538750,1
36538791,1
36538833,1
36538875,1
36538916,1
36538958,1
36539000,1
36539041,1
36539083,1
36539125,1
36539166,1
36539208,1
36539250,1
36539291,1
36539333,1
36539375,1
36539416,1
36539458,1
36539500,1
36539541,1
36539583,1
36539625,1
36539666,1
36539708,1
36539750,1
36539791,1
36539833,1
36539875,1
36539916,1
36539958,1
36540000,1
36540041,1
36540083,1
36540125,1
36540166,1
36540208,1
36540250,1
36540291,1
36540333,1
36540375,1
36540416,1
36540458,1
36540500,1
36540541,1
36540583,1
36540625,1
36540666,1
36540708,1
36540750,1
36540791,1
36540833,1
36540875,1
36540916,1
36540958,1
36541000,1
36541041,1
36541083,1
36541125,1
36541166,1
36541208,1
36541250,1
36541291,1
36541333,1
36541375,1
36541416,1
36541458,1
36541500,1
36541541,1
36541583,1
36541625,1
36541666,1
36541708,1
36541750,1
36541791,1
36541833,1
36541875,1
36541916,1
36541958,1
36542000,1
36542041,1
36542083,1
36542125,1
36542166,1
36542208,1
36542250,1
36542291,1
36542333,1
36542375,1
36542416,1
36542458,1
36542500,1
36542541,1
36542583,1
36542625,1
36542666,1
36542708,1
36542750,1
36542791,1
36542833,1
36542875,1
36542916,1
36542958,1
36543000,1
36543041,1
36543083,1
36543125,1
36543166,1
36543208,1
36543250,1
36543291,1
36543333,1
36543375,1
36543416,1
36543458,1
36543500,1
36543541,1
36543583,1
36543625,1
36543666,1
36543708,1
36543750,1
36543791,1
36543833,1
36543875,1
36543916,1
36543958,1
36544000,1
36544041,1
36544083,1
36544125,1
36544166,1
36544208,1
36544250,1
36544291,1
36544333,1
36544375,1
36544416,1
36544458,1
36544500,1
36544541,1
36544583,1
36544625,1
36544666,1
36544708,1
36544750,1
36544791,1
36544833,1
36544875,1
36544916,1
36544958,1
36545000,1
36545041,1
36545083,1
36545125,1
36545166,1
36545208,1
36545250,1
36545291,1
36545333,1
36545375,1
36545416,1
36545458,1
36545500,1
36545541,1
36545583,1
36545625,1
36545666,1
36545708,1
36545750,1
36545791,1
36545833,1
36545875,1
36545916,1
36545958,1
36546000,1
36546041,1
36546083,1
36546125,1
36546166,1
36546208,1
36546250,1
36546291,1
36546333,1
36546375,1
36546416,1
36546458,1
36546500,1
36546541,1
36546583,1
36546625,1
36546666,1
36546708,1
36546750,1
36546791,1
36546833,1
36546875,1
36546916,1
36546958,1
36547000,1
36547041,1
36547083,1
36547125,1
36547166,1
36547208,1
36547250,1
36547291,1
36547333,1
36547375,1
36547416,1
36547458,1
36547500,1
36547541,1
36547583,1
36547625,1
36547666,1
36547708,1
36547750,1
36547791,1
36547833,1
36547875,1
36547916,1
36547958,1
36548000,1
36548041,1
36548083,1
36548125,1
36548166,1
36548208,1
36548250,1
36548291,1
36548333,1
36548375,1
36548416,1
36548458,1
36548500,1
36548541,1
36548583,1
36548625,1
36548666,1
36548708,1
36548750,1
36548791,1
36548833,1
36548875,1
